{32d91415-81ea-42ce-95ba-3d530080c08b} bank:/Master
{8926476f-3083-02fe-0ff9-f5decc2cc54b} bank:/Master.assets
{aac434c1-f091-0e8c-13f3-b7adf173c613} bank:/Master.strings
{8afc086e-f8ab-463d-a095-df1730f01614} bank:/enemy
{31035b14-49c2-060d-3ad6-179afc5c13d4} bank:/enemy.assets
{237d32a5-d83c-49b7-b042-ac7cc05ff9ee} bank:/environment/environment_misc
{988261df-6955-0987-2a01-64f10cf3fc2e} bank:/environment/environment_misc.assets
{359c09fa-b986-41ea-87bd-3048f7d0d9c1} bank:/environment/environment_openables
{8e635a80-08ef-01da-1dfe-f8c53b7cdc01} bank:/environment/environment_openables.assets
{739ae4d5-292a-426c-a8b6-0ea0bd1055d7} bank:/interactions
{c865b7af-9843-025c-32f5-c62d71bc5017} bank:/interactions.assets
{a4a1448c-bf8d-49a2-bcb0-33871474e98b} bank:/player
{1f5e17f6-0ee4-0992-26f3-fb0ad8d8ec4b} bank:/player.assets
{01d09819-3080-4ef4-bf98-c964ffac8451} bank:/ui
{ba2fcb63-81e9-0ec4-25db-01e933008191} bank:/ui.assets
{03dac85e-a1f4-4fc9-ba03-6020f26c0340} bus:/
{86183ab7-38e6-4aaf-abee-fb82b30004ad} bus:/Head Reverb
{386ab8c3-c727-48de-addf-d581f3f721b7} bus:/Spacial Reverb
{2976cdc4-482d-454d-a31c-6c16964a69dc} event:/enemy/enemy_detect
{a339de29-68a2-4696-92ab-dd853470a417} event:/enemy/enemy_idle
{9950ba3d-929f-4c0c-aa5d-4c023346bafc} event:/enemy/enemy_pursuit
{37cf4dda-aed8-4360-aebc-9f389dc8ee94} event:/enemy/enemy_steps
{d045dabc-ec2a-4839-8faa-9a8a61c27ee1} event:/enviroment_door/door_cell
{ddbe1a3f-0ec2-408c-a238-ab7dd614eb7d} event:/enviroment_door/door_wooden
{58763cb4-207f-4eef-b2c2-e47c85e4bc5c} event:/environment_misc/enviroment_patients
{fcc01981-3b52-4ede-a7ed-2cbfafd62439} event:/environment_misc/environment_falls
{7486da09-1086-478c-bb59-18cef3fd2d4a} event:/environment_misc/environment_generator
{f2f74d74-0088-4b93-91f3-6709ecd697ed} event:/environment_misc/environment_key
{eff6364a-1356-40f0-b3fd-bcec8d2d6ad3} event:/environment_misc/environment_knocks
{44e99c3f-9a83-4262-86c0-a2c8e986ce40} event:/environment_misc/environment_light_buzz
{41aba466-c773-432a-9354-c641495058b8} event:/environment_misc/environment_radiostatic
{bffdbd67-54ce-483a-b309-e10b2d40822d} event:/environment_misc/environment_roomtone_a
{d5148854-9bc0-412c-a2cb-a1c34d205045} event:/environment_misc/environment_tvstatic
{1abf850a-ec3f-4e90-a1ed-d8a25e0ce6a3} event:/environment_openables/closet
{f10b44d7-71da-44d6-8c54-d054e56ab84e} event:/environment_openables/drawer
{947715f4-c4a1-42e4-ae4e-24ecbe24bc83} event:/objects/object_phone
{f8efd141-fcca-48bc-b1c1-228d62f17ddb} event:/objects/object_throwable
{8170c09d-e4bb-45aa-a704-61fb806f7557} event:/player/foley_player_flashlight
{1ab21104-d232-4c40-9655-3f8d38651d6d} event:/player/grabitem
{b525fdfd-f5a7-4efe-813f-992df3ed0a9d} event:/player/heartbeat
{dae22d07-8f35-4c79-be3b-8207ccee3d88} event:/player/player_calmdown
{78c8482e-3bd3-4e4c-a3d7-116dc2862ba1} event:/player/player_crouch
{1d8c8fec-080f-4121-885b-76782b431a8f} event:/player/player_grunt
{b8160967-c4ff-4fd1-99fe-5f7a048bb210} event:/player/player_pant
{f94a0e5c-e768-48ba-8b96-b84e41dd0058} event:/player/player_run
{9ca590a5-c241-4f60-846b-e937e92c9f91} event:/player/player_walk
{ad95a672-cf60-4043-b9f0-1b4583944d60} event:/ui/ui_accept
{93bda0fd-6b85-45a8-aa25-185bf70db305} event:/ui/ui_cancel
{4a353d13-6b7e-40eb-8d50-d67ed213d1c7} event:/ui/ui_movecursor
{a76635ca-7002-4d11-a990-b84e682d2b89} event:/ui/ui_talk
{7921138d-fa94-4b55-8e2a-3afbb5285490} parameter:/Distance
{d23cc89e-2bce-4b03-a731-203ab637595b} parameter:/condition
{084df872-ec72-410e-9c8b-f3375bc4cca0} parameter:/door_condition
{b1b47da3-4b4d-4594-a8d9-de0fb7d57378} parameter:/enemy_distance
{3ae4cc03-6c1a-4004-a7a0-302b5859f295} parameter:/generator_condition
{d9cabccc-8177-42e8-a47a-37e3c813dd57} parameter:/openable_condition
{a3fa94ba-8e6f-4e1a-b528-5c86e2cf3a5b} parameter:/phone_condition
{4768201c-6d0f-41ef-a7c3-ef9ebfc40863} parameter:/throwable
{9cc80a4d-416c-43e2-873d-5be3f90de4d4} vca:/New VCA
